info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\melavila\\AppData\\Local\\Temp\\chromatic--1524-Y0bP4E7115bJ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15732) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\storybook-init-framework-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 773/811 modules 38 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 774/811 modules 37 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 775/811 modules 36 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 776/811 modules 35 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 777/811 modules 34 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 778/811 modules 33 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 779/811 modules 32 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 780/811 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 67% building 780/812 modules 32 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 781/812 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 782/812 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 783/812 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 67% building 784/813 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 784/814 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 785/814 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 786/815 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 786/816 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 787/816 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 817/843 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\lodash\_MapCache.js
